date,target_repo,target_type,pr_or_submission_id,status,do_or_no_follow,url_submitted,notes
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,issue_comment,4841553718,published,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/issues/1#issuecomment-4841553718,"commented with new IndieDB forum thread and Meccha Chameleon map index link under zlc000190; no personal contact info"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,own_repo,f7b5124,updated,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot,"added IndieDB map links forum thread to README resources"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,wiki,59584ad,updated,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/wiki,"updated wiki Home and Resources pages with Meccha Chameleon map index plus IndieDB map update/forum links; no personal contact info"
2026-06-30,github.io,github_pages,1fbc65f,updated,dofollow,https://zlc000190.github.io/AwesomeMecchaChameleonHideSpot/,"refreshed GitHub Pages resource index with Meccha Chameleon map index, latest release, and IndieDB map update/forum links"
2026-06-30,gist.github.com,resource_index,55d19859ab850bb1b1d1cf4ce8a9ea49,updated,dofollow,https://gist.github.com/zlc000190/55d19859ab850bb1b1d1cf4ce8a9ea49,"refreshed public gist resource index with Meccha Chameleon map index plus IndieDB map update/forum links; no personal contact info"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,release,resources-index-2026-06-30,updated,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/releases/tag/resources-index-2026-06-30,"updated release notes with IndieDB map update/forum links and https://mecchachameleon.art/maps"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,issue,1,updated,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/issues/1,"refreshed public resource issue body with IndieDB map update/forum links and https://mecchachameleon.art/maps; no personal contact info"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,wiki,a5b4b53,published,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/wiki/Meccha-Chameleon-Maps,"published focused maps wiki page; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/maps; no personal contact info"
2026-06-30,gamejolt.com,game_directory,TBD,blocked,follow,https://gamejolt.com/dashboard/games/add,"not logged in; add-game dashboard redirected to login; did not create account or submit"
2026-06-30,moddb.com,game_directory,TBD,blocked,follow,https://www.moddb.com/games/add,"not logged in on ModDB despite IndieDB session; login required; did not use Google/social login or submit"
2026-06-30,newgrounds.com,game_community,TBD,blocked,follow,https://www.newgrounds.com/,"not logged in; site accessible after guard challenge but no publishing session available; did not create account"
2026-06-30,bugfree.gg,game_directory,TBD,blocked,follow,https://bugfree.gg/game/meccha-chameleon--1,"browser connection closed when checking existing Meccha Chameleon game page; did not submit"
2026-06-30,games.gg,game_directory,TBD,blocked,follow,https://games.gg/meccha-chameleon/,"existing Meccha Chameleon game page has review/guides area but write review requires sign-in/register and Turnstile; did not bypass or submit"
2026-06-30,news.ycombinator.com,comment_update,TBD,blocked,follow,https://news.ycombinator.com/item?id=48707000,"attempted to open existing Show HN for map-index update comment; browser connection closed; retry later"
2026-06-30,github.io,github_pages,8225a06,published,dofollow,https://zlc000190.github.io/AwesomeMecchaChameleonHideSpot/maps.html,"published focused GitHub Pages maps resource page; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/maps"
2026-06-30,gist.github.com,resource_index,55d19859ab850bb1b1d1cf4ce8a9ea49,updated,dofollow,https://gist.github.com/zlc000190/55d19859ab850bb1b1d1cf4ce8a9ea49,"added GitHub Pages maps resource page to public gist index; no personal contact info"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,issue,1,updated,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/issues/1,"added GitHub Pages maps resource page to public resource issue body; no personal contact info"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,wiki,4e1fb5c,updated,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/wiki,"linked GitHub Pages maps resource page from wiki Home and Resources pages; no personal contact info"
2026-06-30,gamejolt.com,google_login,TBD,blocked,follow,https://gamejolt.com/login?redirect=https%3A%2F%2Fgamejolt.com%2Fdashboard%2Fgames%2Fadd,"Google one-click login button visible but did not trigger OAuth; auth script logged errors; no account data submitted"
2026-06-30,games.gg,google_login,TBD,blocked,follow,https://games.gg/meccha-chameleon/,"Google one-click login opened api.games.gg OAuth tab but connection closed with ERR_CONNECTION_CLOSED; no review submitted"
2026-06-30,github.io,github_pages,cd8c574,published,dofollow,https://zlc000190.github.io/AwesomeMecchaChameleonHideSpot/vintage-room.html,"published Vintage Room GitHub Pages resource page; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/maps/vintage-room/"
2026-06-30,github.io,github_pages,cd8c574,published,dofollow,https://zlc000190.github.io/AwesomeMecchaChameleonHideSpot/cow-farm.html,"published Cow Farm GitHub Pages resource page; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/maps/cow-farm/"
2026-06-30,github.io,github_pages,cd8c574,published,dofollow,https://zlc000190.github.io/AwesomeMecchaChameleonHideSpot/brick-tavern.html,"published Brick Tavern GitHub Pages resource page; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/maps/brick-tavern/"
2026-06-30,github.io,github_pages,cd8c574,published,dofollow,https://zlc000190.github.io/AwesomeMecchaChameleonHideSpot/grand-ballroom.html,"published Grand Ballroom GitHub Pages resource page; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/maps/grand-ballroom/"
2026-06-30,github.io,github_pages,cd8c574,published,dofollow,https://zlc000190.github.io/AwesomeMecchaChameleonHideSpot/blue-parlor.html,"published Blue Parlor GitHub Pages resource page; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/maps/blue-parlor/"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,wiki,c8a8a6e,published,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/wiki/Vintage-Room,"published Vintage Room wiki resource page; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/maps/vintage-room/"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,wiki,c8a8a6e,published,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/wiki/Cow-Farm,"published Cow Farm wiki resource page; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/maps/cow-farm/"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,wiki,c8a8a6e,published,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/wiki/Brick-Tavern,"published Brick Tavern wiki resource page; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/maps/brick-tavern/"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,wiki,c8a8a6e,published,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/wiki/Grand-Ballroom,"published Grand Ballroom wiki resource page; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/maps/grand-ballroom/"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,wiki,c8a8a6e,published,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/wiki/Blue-Parlor,"published Blue Parlor wiki resource page; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/maps/blue-parlor/"
2026-06-30,moddb.com,google_login,zlc000194,success,follow,https://www.moddb.com/members/zlc000194,"Google one-click login succeeded on ModDB; no password entered manually"
2026-06-30,moddb.com,news_article,348342,awaiting_authorization,follow,https://www.moddb.com/games/meccha-chameleon-art-lab-unofficial-fan-made/news/meccha-chameleon-map-index-and-fan-made-hiding-spot-references,"published ModDB news under zlc000194; pending site authorization; body uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/maps; no personal contact info submitted"
2026-06-30,web.archive.org,archive_snapshot,TBD,blocked,nofollow,https://www.moddb.com/games/meccha-chameleon-art-lab-unofficial-fan-made/news/meccha-chameleon-map-index-and-fan-made-hiding-spot-references,"Wayback save failed with SSL_ERROR_SYSCALL; retry after ModDB authorization"
2026-06-30,gamejolt.com,game_page,1080679,published,follow,https://gamejolt.com/games/meccha-chameleon-map-atlas/1080679,"published GameJolt devlog-only fan resource page under depp1; public page links to homepage https://mecchachameleon.art/ and uses Meccha Chameleon in title/body; no personal contact info submitted"
2026-06-30,games.gg,user_review,TBD,submitted_pending_visibility,follow,https://games.gg/meccha-chameleon/,"submitted Games.GG user review under woslslkfwei_40908 with 8/10 rating and Meccha Chameleon resource link https://mecchachameleon.art/maps; review form disappeared after submit but public review/link not yet visible; no personal contact info submitted"
2026-06-30,gamejolt.com,game_page,1080679,updated,follow,https://gamejolt.com/games/meccha-chameleon-map-atlas/1080679,"corrected public GameJolt description to concentrate authority on homepage https://mecchachameleon.art/ instead of /maps; no personal contact info submitted"
2026-06-30,gist.github.com,resource_index,55d19859ab850bb1b1d1cf4ce8a9ea49,updated,dofollow,https://gist.github.com/zlc000190/55d19859ab850bb1b1d1cf4ce8a9ea49,"added GameJolt map atlas page to public gist index; no personal contact info"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,readme,44c027e,updated,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot,"added GameJolt map atlas page to Awesome README resources; no personal contact info"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,issue,1,updated,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/issues/1,"added GameJolt map atlas page to public resource issue body; no personal contact info"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,wiki,c282840,updated,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/wiki,"added GameJolt map atlas page to wiki Home and Resources pages; no personal contact info"
2026-06-30,web.archive.org,archive_snapshot,20260630104829,saved,nofollow,https://web.archive.org/web/20260630104829/https://gamejolt.com/games/meccha-chameleon-map-atlas/1080679,"saved Wayback snapshot of public GameJolt map atlas page"
2026-06-30,github.io,github_pages,c5382c0,published,dofollow,https://zlc000190.github.io/AwesomeMecchaChameleonHideSpot/homepage.html,"published homepage-focused GitHub Pages resource hub; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,wiki,fcc492d,published,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/wiki/Meccha-Chameleon-Homepage,"published homepage-focused wiki resource page; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,release,homepage-resource-2026-06-30,published,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/releases/tag/homepage-resource-2026-06-30,"published homepage-focused GitHub release snapshot linking to https://mecchachameleon.art/"
2026-06-30,github.com/zlc000190/mecchachameleon-art,repo_metadata,TBD,updated,dofollow,https://github.com/zlc000190/mecchachameleon-art,"confirmed repo homepage points to https://mecchachameleon.art and added relevant GitHub topics for discovery"
2026-06-30,github.com/zlc000190/mecchachameleon-art,issue,2,published,dofollow,https://github.com/zlc000190/mecchachameleon-art/issues/2,"published homepage resource hub issue; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/"
2026-06-30,gist.github.com,homepage_resource,d2e893aa3d6d86cbdf8bbddea1782485,published,dofollow,https://gist.github.com/zlc000190/d2e893aa3d6d86cbdf8bbddea1782485,"published standalone homepage resource gist; uses anchor text Meccha Chameleon linking to https://mecchachameleon.art/"
2026-06-30,web.archive.org,archive_snapshot,20260630111936,saved,nofollow,https://web.archive.org/web/20260630111936/https://zlc000190.github.io/AwesomeMecchaChameleonHideSpot/homepage.html,"saved Wayback snapshot of homepage-focused GitHub Pages hub"
2026-06-30,web.archive.org,archive_snapshot,20260630111936,saved,nofollow,https://web.archive.org/web/20260630111936/https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/releases/tag/homepage-resource-2026-06-30,"saved Wayback snapshot of homepage-focused GitHub release"
2026-06-30,web.archive.org,archive_snapshot,TBD,blocked,nofollow,https://github.com/zlc000190/mecchachameleon-art/issues/2,"Wayback save for main repo homepage issue hung and was cancelled; retry later"
2026-06-30,gist.github.com,resource_index,55d19859ab850bb1b1d1cf4ce8a9ea49,updated,dofollow,https://gist.github.com/zlc000190/55d19859ab850bb1b1d1cf4ce8a9ea49,"added ModDB map index update link to public gist index; no personal contact info"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,issue,1,updated,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/issues/1,"added ModDB map index update link to public resource issue body; no personal contact info"
2026-06-30,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,wiki,2d73c14,updated,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/wiki,"added ModDB map index update link to wiki Home and Resources pages; no personal contact info"
2026-06-29,gitlab.com,snippet,TBD,blocked,follow,https://gitlab.com/-/snippets/new,"Cloudflare/security verification blocked access; did not bypass"
2026-06-29,reddit.com,community_post,TBD,blocked,follow,https://www.reddit.com/r/SideProject/submit/,"not logged in; redirected to login; did not submit"
2026-06-29,tumblr.com,blog_post,TBD,blocked,follow,https://www.tumblr.com/new/text,"not logged in; did not start Google/Apple login flow"
2026-06-29,saashub.com,directory,TBD,blocked,follow,https://www.saashub.com/submit,"Cloudflare blocked request; did not bypass"
2026-06-29,alternativeto.net,directory,TBD,blocked,follow,https://alternativeto.net/software/submit/,"submit page returned 404/sign-in path; did not submit"
2026-06-29,github.com/zlc000190/AwesomeMecchaChameleonHideSpot,wiki,TBD,blocked,dofollow,https://github.com/zlc000190/AwesomeMecchaChameleonHideSpot/wiki,"wiki enabled in repo metadata but .wiki.git remote returned Repository not found when pushing Home.md; retry via GitHub UI if needed"
2026-06-26,[messaging-link] submission kit - #self-promo"
2026-06-26,[messaging-link] submission kit - #fan-zone"
2026-06-26,[messaging-link] submission kit - #game-sharing"
2026-06-26,[messaging-link] submission kit - #showcase"
